     1→import type { LucideIcon } from "lucide-react";
     2→import {
     3→  Bot,
   242→    icon: TestTube,
   243→  },
   244→  {
   245→    title: "Deployment",
   246→    description:
   247→      "Zero-downtime CI/CD to AWS / Azure / GCP with monitoring, alerts, and rollback baked into the pipeline.",
   248→    icon: Rocket,
   249→  },
   250→  {
   251→    title: "Support",
   252→    description:
   253→      "SLA-backed maintenance, performance tuning, and ongoing feature work — we stay long after launch day.",
   254→    icon: LifeBuoy,
   255→  },
   256→];
   257→
   258→export type ImpactMetric = {
   259→  label: string;
   260→  value: string;
   261→  badge: string;
   262→};
   263→
   264→export type FeatureItem = {
   265→  title: string;
   266→  description: string;
   267→  iconName: string;
   268→};
   269→
   270→export type TechDetail = {
   271→  category: string;
   272→  items: { name: string; role: string; version?: string }[];
   273→};
   274→
   275→export type ChallengeSolution = {
   276→  challenge: string;
   277→  solution: string;
   278→};
   279→
   280→export type Project = {
   281→  slug: string;
   282→  title: string;
   283→  category: string;
   284→  description: string;
   285→  tags: string[];
   286→  accent: string;
   287→  client: string;
   288→  duration: string;
   289→  year: string;
   290→  location: string;
   291→  impactMetrics: ImpactMetric[];
   292→  overview: string;
   293→  keyFeatures: FeatureItem[];
   294→  techStackDetailed: TechDetail[];
   295→  challengesAndSolutions: ChallengeSolution[];
   296→  workflowSteps: { step: string; title: string; detail: string }[];
   297→  desktopSimulator: {
   298→    appTitle: string;
   299→    url: string;
   300→    sidebar: string[];
   301→    stats: { title: string; val: string; change: string }[];
   302→    tableHeader: string[];
   303→    tableRows: { col1: string; col2: string; col3: string; status: string }[];
   304→  };
   305→  mobileSimulator: {
   306→    screenTitle: string;
   307→    notificationBadge: string;
   308→    primaryCardTitle: string;
   309→    primaryCardVal: string;
   310→    quickActions: string[];
   311→    recentActivity: { title: string; time: string; amount: string; status: string }[];
   312→  };
   313→};
   314→
   315→export function getProjectBySlug(slug: string): Project | undefined {
   316→  return projects.find((p) => p.slug === slug);
   317→}
   318→
   319→export const projects: Project[] = [
   320→  {
   321→    slug: "pollution-erp",
   322→    title: "Pollution ERP",
   323→    category: "Environment & Compliance",
   324→    description:
   325→      "End-to-end pollution monitoring and compliance management platform — real-time emissions tracking, customer lifecycle management, automated expiry alerts, and integrated payment processing.",
   326→    tags: ["Laravel", "MySQL", "React"],
   327→    accent: "linear-gradient(135deg, #7c5cff 0%, #00e0c6 100%)",
   328→    client: "EcoCompliance Board",
   329→    duration: "4 Months",
   330→    year: "2025",
   331→    location: "California, USA",
   332→    impactMetrics: [
   333→      { label: "Clients Managed", value: "100+", badge: "Enterprise Fleet" },
   334→      { label: "Tracking Uptime", value: "24/7", badge: "Real-Time Sensors" },
   335→      { label: "Regulatory Compliance", value: "98%", badge: "Zero Violations" },
   336→    ],
   337→    overview:
   338→      "EcoCompliance Board required an automated pollution monitoring ERP to aggregate sensor telemetry, manage customer permit lifecycles, send automated expiration notices, and process renewal payments seamlessly.",
   339→    keyFeatures: [
   340→      {
   341→        title: "Real-Time Telemetry Dashboard",
   342→        description: "Live sensor data feeds with threshold alerting and geographical heat maps.",
   343→        iconName: "BarChart",
   344→      },
   345→      {
   346→        title: "Automated Expiry Alerts",
   347→        description: "Intelligent notification engine sending SMS and email renewal alerts before permit expiration.",
   348→        iconName: "Shield",
   349→      },
   350→      {
   351→        title: "Customer Lifecycle Portal",
   352→        description: "Complete self-service portal for industrial clients to apply, track, and pay for compliance certifications.",
   353→        iconName: "Users",
   354→      },
   355→      {
   356→        title: "Integrated Fee Gateway",
   357→        description: "Instant online fee processing with automated digital receipting and compliance ledger sync.",
   358→        iconName: "Zap",
   359→      },
   360→    ],
   361→    techStackDetailed: [
   362→      {
   363→        category: "Frontend & UI",
   364→        items: [
   365→          { name: "React", role: "Real-time Monitoring UI" },
   366→          { name: "Tailwind CSS", role: "Design System & Dashboard Layout" },
   367→        ],
   368→      },
   369→      {
   370→        category: "Backend & ERP",
   371→        items: [
   372→          { name: "Laravel 11", role: "Core API & Permit Engine" },
   373→          { name: "MySQL", role: "Primary Database" },
   374→        ],
   375→      },
   376→      {
   377→        category: "Infrastructure",
   378→        items: [
   379→          { name: "Node.js", role: "WebSocket Sensor Gateway" },
   380→          { name: "Redis", role: "Telemetry Stream Caching" },
   381→        ],
   382→      },
   383→    ],
   384→    challengesAndSolutions: [
   385→      {
   386→        challenge: "Ingesting high-frequency IoT emissions telemetry without database lockups.",
   387→        solution: "Built a Redis stream buffer in Node.js that aggregates sensor pulses before batch writing to MySQL.",
   388→      },
   389→    ],
   390→    workflowSteps: [
   391→      { step: "01", title: "Sensor Telemetry", detail: "IoT devices push emission readings every 10 seconds to central portal." },
   392→      { step: "02", title: "Anomaly Scoring", detail: "Automated threshold checks flag compliance breaches in real time." },
   393→      { step: "03", title: "Automated Alerting", detail: "Expirations and violations trigger instant SMS/email notifications." },
   394→      { step: "04", title: "Renewal & Audit", detail: "Clients renew permits online with instant digital certificate generation." },
   395→    ],
   396→    desktopSimulator: {
   397→      appTitle: "Pollution ERP — Environmental Compliance Console",
   398→      url: "https://compliance.ecoboard.gov/dashboard",
   399→      sidebar: ["Overview", "Live Telemetry", "Clients (100+)", "Expiry Alerts", "Payments", "Audit Logs"],
   400→      stats: [
   401→        { title: "Active Facilities", val: "142", change: "+8 This Month" },
   402→        { title: "Compliance Score", val: "98.4%", change: "Optimal" },
   403→        { title: "Pending Renewals", val: "12", change: "Alerts Sent" },
   404→      ],
   405→      tableHeader: ["Facility ID", "Client Name", "Emission Level", "Permit Status", "Action"],
   406→      tableRows: [
   407→        { col1: "FAC-102", col2: "Apex Manufacturing", col3: "12 PPM (Safe)", status: "Active" },
   408→        { col1: "FAC-103", col2: "BioChem Global", col3: "18 PPM (Safe)", status: "Active" },
   409→        { col1: "FAC-104", col2: "Metro Energy Ltd", col3: "42 PPM (Alert)", status: "Inspection Flagged" },
   410→        { col1: "FAC-105", col2: "Titan Refineries", col3: "15 PPM (Safe)", status: "Renewal Due" },
   411→      ],
   412→    },
   413→    mobileSimulator: {
   414→      screenTitle: "EcoCompliance Portal",
   415→      notificationBadge: "1 Violation Alert",
   416→      primaryCardTitle: "Active Permit #PRM-8820",
   417→      primaryCardVal: "Compliant — Expires in 14 Days",
   418→      quickActions: ["Renew Permit", "View Telemetry", "Download Certificate"],
   419→      recentActivity: [
   420→        { title: "Permit Renewal Payment", time: "Yesterday", amount: "$1,450", status: "Verified" },
   421→        { title: "Quarterly Audit Report", time: "3 days ago", amount: "Passed", status: "Certified" },
   422→      ],
   423→    },
   424→  },
   425→  {
   426→    slug: "insurance-erp",
   427→    title: "Insurance ERP",
   428→    category: "Enterprise Platform",
   429→    description:
   430→      "End-to-end policy, claims, and reinsurance platform for a regional insurer — 8x faster claim turnaround.",
   431→    tags: ["Laravel", "Next.js", "AWS"],
   432→    accent: "linear-gradient(135deg,#7c5cff 0%,#00e0c6 100%)",
   433→    client: "Continental Insurers Ltd",
   434→    duration: "5 Months",
   435→    year: "2025",
   436→    location: "Dubai, UAE",
   437→    impactMetrics: [
   438→      { label: "Claim Turnaround", value: "30 Hours", badge: "8x Speedup" },
   439→      { label: "TIER-1 Queries Automated", value: "72%", badge: "AI Copilot" },
   440→      { label: "Annual Policy Revenue", value: "$42M+", badge: "Zero Loss" },
   441→    ],
   442→    overview:
   443→      "Continental Insurers was struggling with legacy paper-bound claims processing taking 9+ days per policy claim. Larawans engineered a cloud-native Insurance ERP that unifies policy issuance, claims assessment, automated fraud scoring, and multi-currency reinsurance settlement into a single real-time dashboard.",
   444→    keyFeatures: [
   445→      {
   446→        title: "AI Fraud Scoring Engine",
   447→        description: "Real-time automated evaluation of incoming claim documents with predictive risk scoring.",
   448→        iconName: "Shield",
   449→      },
   450→      {
   451→        title: "Automated Policy Issuance",
   452→        description: "Instant quote generation, automated underwriting rules, and digital e-signatures.",
   453→        iconName: "Zap",
   454→      },
   455→      {
   456→        title: "Multi-Currency Reinsurance",
   457→        description: "Automated treaty allocations, bordereaux reporting, and real-time ledger sync.",
   458→        iconName: "Database",
   459→      },
   460→      {
   461→        title: "Omnichannel Customer Portal",
   462→        description: "Self-service mobile and web portal for tracking claims live with instant push updates.",
   463→        iconName: "Users",
   464→      },
   465→    ],
   466→    techStackDetailed: [
   467→      {
   468→        category: "Frontend & UI",
   469→        items: [
   470→          { name: "Next.js 15", role: "App Router & SSR", version: "v15.1" },
   471→          { name: "Tailwind CSS", role: "Design System & Theme", version: "v4.0" },
   472→          { name: "Framer Motion", role: "Micro-interactions" },
   473→        ],
   474→      },
   475→      {
   476→        category: "Backend & Core ERP",
   477→        items: [
   478→          { name: "Laravel 11", role: "Core API & Business Logic", version: "v11.x" },
   479→          { name: "Node.js", role: "Real-time Event Gateway" },
   480→          { name: "PostgreSQL", role: "Primary Transactional DB" },
   481→        ],
   482→      },
   483→      {
   484→        category: "Cloud & Infrastructure",
   485→        items: [
   486→          { name: "AWS ECS", role: "Containerized Microservices" },
   487→          { name: "Redis", role: "Distributed Caching & Queues" },
   488→          { name: "S3 & CloudFront", role: "Secure Document Store" },
   489→        ],
   490→      },
   491→    ],
   492→    challengesAndSolutions: [
   493→      {
   494→        challenge: "Legacy data migration from 15-year-old COBOL databases with zero downtime requirement.",
   495→        solution: "Built custom ETL pipelines using PostgreSQL CDC (Change Data Capture) and Redis queues for lossless live syncing.",
   496→      },
   497→      {
   498→        challenge: "High document processing lag during peak claim periods.",
   499→        solution: "Implemented asynchronous AI document OCR and RAG extraction workers on AWS Lambda, cutting processing from 45 mins to 12 seconds.",
   500→      },
   501→    ],
   502→    workflowSteps: [
   503→      { step: "01", title: "Claim Submission", detail: "Customer uploads photos & police reports via iOS/Android app." },
   504→      { step: "02", title: "AI Triaging", detail: "Vision models extract text, cross-verify policy terms, and flag anomalies." },
   505→      { step: "03", title: "Adjuster Review", detail: "Single-click approval dashboard with automated payout trigger." },
   506→      { step: "04", title: "Settlement", detail: "Instant bank transfer via Stripe/FastPay integration & bordereaux update." },
   507→    ],
   508→    desktopSimulator: {
   509→      appTitle: "Continental Insurance ERP — Executive Portal",
   510→      url: "https://erp.continental-insure.com/claims/dashboard",
   511→      sidebar: ["Overview", "Policies", "Claims (14 Active)", "Fraud Alerts", "Reinsurance", "Reports"],
   512→      stats: [
   513→        { title: "Active Policies", val: "128,450", change: "+14.2% MoM" },
   514→        { title: "Avg Claim Speed", val: "1.2 Days", change: "82% Faster" },
   515→        { title: "Payout Loss Ratio", val: "48.2%", change: "Optimal" },
   516→      ],
   517→      tableHeader: ["Claim ID", "Policy Holder", "Amount", "AI Risk Score", "Status"],
   518→      tableRows: [
   519→        { col1: "CLM-9042", col2: "Sarah Jenkins", col3: "$4,250.00", status: "Low Risk (98%)" },
   520→        { col1: "CLM-9043", col2: "Apex Logistics LLC", col3: "$38,900.00", status: "Approved" },
   521→        { col1: "CLM-9044", col2: "David Miller", col3: "$1,800.00", status: "Under Review" },
   522→        { col1: "CLM-9045", col2: "Global Express", col3: "$12,400.00", status: "Fast-Tracked" },
   523→      ],
   524→    },
   525→    mobileSimulator: {
   526→      screenTitle: "Continental Claims",
   527→      notificationBadge: "2 Updates",
   528→      primaryCardTitle: "Active Claim #CLM-9042",
   529→      primaryCardVal: "$4,250.00 Approved",
   530→      quickActions: ["File New Claim", "Policy Cards", "Roadside Help"],
   531→      recentActivity: [
   532→        { title: "Vehicle Repair Invoice", time: "10 mins ago", amount: "$4,250", status: "Paid" },
   533→        { title: "Annual Premium Renewal", time: "2 days ago", amount: "$850", status: "Auto-Debited" },
   534→      ],
   535→    },
   536→  },
   537→  {
   538→    slug: "business-marketplace",
   539→    title: "Business Marketplace",
   540→    category: "Two-Sided Platform",
   541→    description:
   542→      "Multi-vendor B2B marketplace with escrow, ratings, and AI-powered matching for buyers and sellers.",
   543→    tags: ["Next.js", "Stripe", "AI"],
   544→    accent: "linear-gradient(135deg,#00e0ff 0%,#7c5cff 100%)",
   545→    client: "TradeLink Global",
   546→    duration: "4 Months",
   547→    year: "2025",
   548→    location: "Singapore",
   549→    impactMetrics: [
   550→      { label: "Gross Merchandise Value", value: "$85M+", badge: "YTD Volume" },
   551→      { label: "Order Matching Speed", value: "<2 Sec", badge: "AI Powered" },
   552→      { label: "Active Enterprise Buyers", value: "14,000+", badge: "Verified" },
   553→    ],
   554→    overview:
   555→      "TradeLink Global needed a scalable enterprise B2B platform connecting raw material manufacturers with global wholesale buyers. We designed a high-concurrency marketplace with multi-currency escrow accounts, AI-driven RFQ matching, and dynamic wholesale pricing calculators.",
   556→    keyFeatures: [
   557→      {
   558→        title: "Smart Escrow Payments",
   559→        description: "Milestone-based buyer fund lock and release via Stripe Connect enterprise.",
   560→        iconName: "Shield",
   561→      },
   562→      {
   563→        title: "AI Supplier Matching",
   564→        description: "Algorithmic RFQ routing matching buyer requirements with verified manufacturers.",
   565→        iconName: "Cpu",
   566→      },
   567→      {
   568→        title: "Dynamic Tiered Pricing",
   569→        description: "Real-time volume discount engines and custom enterprise quote negotiation.",
   570→        iconName: "BarChart",
   571→      },
   572→      {
   573→        title: "KYB Vendor Verification",
   574→        description: "Automated business background checks, tax verification, and compliance audit trail.",
   575→        iconName: "Users",
   576→      },
   577→    ],
   578→    techStackDetailed: [
   579→      {
   580→        category: "Frontend",
   581→        items: [
   582→          { name: "Next.js 15", role: "React Server Components", version: "v15.1" },
   583→          { name: "Tailwind CSS", role: "Styling" },
   584→        ],
   585→      },
   586→      {
   587→        category: "Backend & AI",
   588→        items: [
   589→          { name: "Node.js & Express", role: "Microservices API" },
   590→          { name: "Gemini 2.5 Flash", role: "RFQ Parsing & Matching" },
   591→          { name: "PostgreSQL", role: "Primary DB" },
   592→        ],
   593→      },
   594→      {
   595→        category: "Payments & Cloud",
   596→        items: [
   597→          { name: "Stripe Connect", role: "Multi-vendor Escrow" },
   598→          { name: "Redis", role: "Real-time Leaderboard & Caching" },
   599→        ],
   600→      },
   601→    ],
   602→    challengesAndSolutions: [
   603→      {
   604→        challenge: "Handling complex RFQs with unstructured attachments (PDFs, CAD specs).",
   605→        solution: "Built a Gemini AI document processing worker that extracts specs, tolerances, and quantities into structured RFP fields automatically.",
   606→      },
   607→    ],
   608→    workflowSteps: [
   609→      { step: "01", title: "Post RFQ", detail: "Buyer submits RFQ or uploads technical spec sheet." },
   610→      { step: "02", title: "AI Vendor Match", detail: "Platform invites top 5 rated manufacturers matching capacity." },
   611→      { step: "03", title: "Escrow Deposit", detail: "Buyer funds locked safely in Stripe Connect account." },
   612→      { step: "04", title: "Delivery & Release", detail: "Funds released to seller upon bill of lading verification." },
   613→    ],
   614→    desktopSimulator: {
   615→      appTitle: "TradeLink Global B2B Marketplace",
   616→      url: "https://app.tradelinkglobal.com/dashboard/rfq",
   617→      sidebar: ["Explore Suppliers", "RFQs (8 Pending)", "Orders & Escrow", "Messages", "Analytics"],
   618→      stats: [
   619→        { title: "Total GMV Processed", val: "$85,420,000", change: "+38% YoY" },
   620→        { title: "Active Vendors", val: "3,820", change: "99.4% Verified" },
   621→        { title: "Avg Fulfillment", val: "4.8 Days", change: "On Time" },
   622→      ],
   623→      tableHeader: ["RFQ Ref", "Product Category", "Order Volume", "Best Bid", "Status"],
   624→      tableRows: [
   625→        { col1: "RFQ-8821", col2: "Industrial Sensors", col3: "10,000 Units", status: "$14.20/unit" },
   626→        { col1: "RFQ-8822", col2: "Aluminium Extrusions", col3: "50 Tons", status: "Bidding Open" },
   627→        { col1: "RFQ-8823", col2: "Custom PCB Boards", col3: "2,500 Units", status: "Escrow Funded" },
   628→        { col1: "RFQ-8824", col2: "Polymer Pellets", col3: "120 Barrels", status: "In Transit" },
   629→      ],
   630→    },
   631→    mobileSimulator: {
   632→      screenTitle: "TradeLink Mobile",
   633→      notificationBadge: "3 Quotes",
   634→      primaryCardTitle: "Escrow Balance",
   635→      primaryCardVal: "$142,800.00 USD",
   636→      quickActions: ["Post RFQ", "Verify Order", "Chat Supplier"],
   637→      recentActivity: [
   638→        { title: "RFQ-8821 Supplier Bid", time: "2 mins ago", amount: "$142,000", status: "Accepted" },
   639→        { title: "Sample Batch Dispatched", time: "1 hour ago", amount: "$1,200", status: "Tracking Active" },
   640→      ],
   641→    },
   642→  },
   643→  {
   644→    slug: "education-erp",
   645→    title: "Education ERP",
   646→    category: "EdTech",
   647→    description:
   648→      "LMS + ERP hybrid serving 60k+ students — admissions, fees, exams, and parent portal in one platform.",
   649→    tags: ["Laravel", "Flutter", "MySQL"],
   650→    accent: "linear-gradient(135deg,#ff4dd2 0%,#7c5cff 100%)",
   651→    client: "EduGlobal Academy Group",
   652→    duration: "6 Months",
   653→    year: "2024",
   654→    location: "Austin, TX & Delhi, IN",
   655→    impactMetrics: [
   656→      { label: "Active Student Users", value: "62,000+", badge: "Across 24 Campuses" },
   657→      { label: "Fee Collection Efficiency", value: "99.1%", badge: "Zero Delays" },
   658→      { label: "Parent Mobile Engagement", value: "94%", badge: "Daily DAU" },
   659→    ],
   660→    overview:
   661→      "EduGlobal Group operates 24 school and college campuses. Managing student records, exam grading, fee collection, and parent communication was fragmented across 6 different tools. Larawans built a unified Education ERP with role-based mobile apps for parents, teachers, and administrators.",
   662→    keyFeatures: [
   663→      {
   664→        title: "Automated Fee Engine",
   665→        description: "Installment plans, late fee rules, and automated WhatsApp payment reminders.",
   666→        iconName: "Zap",
   667→      },
   668→      {
   669→        title: "Live Attendance & Transport",
   670→        description: "RFID bus tracking and automatic attendance notifications to parents' mobile app.",
   671→        iconName: "Users",
   672→      },
   673→      {
   674→        title: "Exam & Report Generator",
   675→        description: "Instant GPA calculation, report card generation, and performance analytics.",
   676→        iconName: "BarChart",
   677→      },
   678→      {
   679→        title: "Interactive LMS Portal",
   680→        description: "Homework uploads, live online classes, and AI study quiz assistant.",
   681→        iconName: "Cpu",
   682→      },
   683→    ],
   684→    techStackDetailed: [
   685→      {
   686→        category: "Mobile Apps",
   687→        items: [
   688→          { name: "Flutter", role: "Cross-platform iOS & Android Parent/Teacher App" },
   689→        ],
   690→      },
   691→      {
   692→        category: "Web & Core ERP",
   693→        items: [
   694→          { name: "Laravel 11", role: "Multi-tenant ERP Engine" },
   695→          { name: "MySQL 8.0", role: "High-throughput Database" },
   696→        ],
   697→      },
   698→    ],
   699→    challengesAndSolutions: [
   700→      {
   701→        challenge: "Spike of 50k concurrent users during exam result announcements.",
   702→        solution: "Implemented Redis read replicas and static cached result pages served via Cloudflare CDN.",
   703→      },
   704→    ],
   705→    workflowSteps: [
   706→      { step: "01", title: "Student Onboarding", detail: "Digital admission form with automatic document verification." },
   707→      { step: "02", title: "Academic Tracking", detail: "Daily attendance via RFID cards and teacher mobile app." },
   708→      { step: "03", title: "Automated Billing", detail: "Monthly invoices generated with instant payment links." },
   709→      { step: "04", title: "Performance Insights", detail: "AI summary of student growth sent to parents quarterly." },
   710→    ],
   711→    desktopSimulator: {
   712→      appTitle: "EduGlobal ERP — Campus Director View",
   713→      url: "https://campus.eduglobal.edu/admin/dashboard",
   714→      sidebar: ["Campuses", "Admissions", "Students (62,400)", "Fee Receipts", "Exams", "Transport"],
   715→      stats: [
   716→        { title: "Total Students", val: "62,410", change: "24 Campuses" },
   717→        { title: "Monthly Fee Collected", val: "$4.8M", change: "99.1% Paid" },
   718→        { title: "Daily Attendance", val: "96.4%", change: "On Track" },
   719→      ],
   720→      tableHeader: ["Student ID", "Name", "Campus", "Grade", "Fee Status"],
   721→      tableRows: [
   722→        { col1: "STU-10492", col2: "Aarav Sharma", col3: "Main Campus", status: "Paid ($1,200)" },
