   573→            {/* Course Description */}
   609→                    <div className="w-9 h-9 rounded-full bg-emerald-100 flex items-center justify-center shrink-0">
   610→                      <BookOpen className="w-4 h-4 text-emerald-600" />
   611→                    </div>
   612→                    <div>
   613→                      <h2 className="text-[1rem] sm:text-[1.15rem] font-bold text-gray-900 leading-tight">Course Curriculum</h2>
   614→                      <div className="w-8 h-[2.5px] rounded-full bg-emerald-500 mt-1" />
   615→                    </div>
   616→                  </div>
   617→                  <div className="flex items-center gap-2">
   618→                    {[
   619→                      { v: curriculumWithLectures.length + ' Modules', bg: '#ECFDF5', color: '#059669' },
   620→                      { v: totalLectures + ' Lectures', bg: '#F5F3FF', color: '#7C3AED' },
   621→                      { v: totalDuration, bg: '#FFF7ED', color: '#D97706' },
   622→                    ].map((s: any, si: number) => (
   623→                      <span key={si} className="text-[0.65rem] sm:text-[0.72rem] font-semibold px-2 sm:px-3 py-1 sm:py-1.5 rounded-full" style={{ background: s.bg, color: s.color }}>{s.v}</span>
   624→                    ))}
   625→                  </div>
   626→                </div>
   627→
   628→                {/* Compact Module Rows */}
   629→                <div className="space-y-[10px]">
   630→                  {curriculumWithLectures.map((mod: any, idx: number) => {
   631→                    const isExpanded = !!expandedOverviewMods[idx];
   632→                    const colors = ['#10B981','#8B5CF6','#3B82F6','#F59E0B','#EC4899','#14B8A6','#7C3AED','#D97706','#06B6D4'];
   633→                    const numColor = colors[idx % colors.length];
   634→                    return (
   635→                      <div key={idx} className="rounded-lg overflow-hidden transition-all duration-200 bg-white"
   636→                        style={{
   637→                          border: isExpanded ? '1px solid rgba(16,185,129,0.3)' : '1px solid rgba(0,0,0,0.05)',
   638→                          boxShadow: isExpanded ? '0 2px 8px rgba(16,185,129,0.06)' : 'none',
   639→                        }}
   640→                      >
   641→                        <button
   642→                          onClick={() => setExpandedOverviewMods((prev: any) => { const next = prev[idx] ? {} : { [idx]: true }; return next; })}
   643→                          className="w-full flex items-center gap-2.5 sm:gap-3 px-3 sm:px-4 py-2.5 sm:py-3 text-left"
   644→                        >
   645→                          {/* Number Badge */}
   646→                          <div className="w-7 h-7 sm:w-8 sm:h-8 rounded-md flex items-center justify-center shrink-0 text-[0.68rem] sm:text-[0.75rem] font-bold text-white"
   647→                            style={{ background: numColor }}
   648→                          >
   649→                            {String(idx + 1).padStart(2, '0')}
   650→                          </div>
   651→                          {/* Title + Subtitle */}
   652→                          <div className="flex-1 min-w-0">
   653→                            <div className="text-[0.8rem] sm:text-[0.88rem] font-semibold text-gray-900 leading-tight truncate">{mod.title}</div>
   654→                            {mod.topics[1] && <div className="text-[0.65rem] sm:text-[0.73rem] text-gray-400 mt-0.5 truncate">{mod.topics[1]}</div>}
   655→                          </div>
   656→                          {/* Right Meta */}
   657→                          <div className="flex items-center gap-2.5 shrink-0">
   658→                            <span className="text-[0.6rem] sm:text-[0.68rem] font-semibold px-2 sm:px-2.5 py-0.5 sm:py-1 rounded-full" style={{ background: '#F5F3FF', color: '#7C3AED' }}>
   659→                              {mod.lectures} Lectures
   660→                            </span>
   661→                            <span className="text-[0.75rem] text-gray-400 font-medium hidden sm:block">{mod.duration}</span>
   662→                            <ChevronDown className={`w-4 h-4 transition-transform duration-200 ${isExpanded ? 'rotate-180' : ''}`} style={{ color: isExpanded ? '#059669' : '#9CA3AF' }} />
   663→                          </div>
   664→                        </button>
   665→
   666→                        {/* Expanded Topics — compact */}
   667→                        {isExpanded && (
   668→                          <div className="px-4 pb-3 pt-0">
   669→                            <div style={{ borderTop: '1px solid rgba(0,0,0,0.05)' }}>
   670→                              {(mod.topics || []).filter(Boolean).map((topic: string, ti: number) => (
   671→                                <div key={ti} className="flex items-center gap-2.5 py-1.5">
   672→                                  <span className="w-1 h-1 rounded-full bg-emerald-400 shrink-0" />
   673→                                  <span className="text-[0.75rem] sm:text-[0.8rem] text-gray-600 leading-snug">{topic}</span>
   674→                                </div>
   675→                              ))}
   676→                            </div>
   677→                          </div>
   678→                        )}
   679→                      </div>
   680→                    );
   681→                  })}
   682→                </div>
   683→              </div>
   684→            </section>
   685→            {/* ===== LEARNING JOURNEY / COURSE ROADMAP ===== */}
   686→            <section className="-mx-5 sm:mx-0">
   687→              <div className="sm:rounded-2xl px-6 py-8 sm:px-10 sm:py-10" style={{ background: '#FAFBFF', border: '1px solid rgba(0,0,0,0.04)', boxShadow: '0 2px 16px rgba(0,0,0,0.04)' }}>
   688→
   689→                {/* Header */}
   690→                <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 mb-8">
   691→                  <div>
   692→                    <h2 className="text-[1.35rem] font-bold text-gray-900 leading-tight">Learning Journey / Course Roadmap</h2>
   693→                    <p className="text-[0.85rem] text-gray-500 mt-1.5 leading-relaxed">Your structured learning path to master the course step by step.</p>
   694→                  </div>
   695→                  <span className="text-[0.78rem] font-semibold px-4 py-2 rounded-full shrink-0" style={{ background: '#EDE9FE', color: '#6366F1' }}>{roadmapPhases.weeks} Weeks • {roadmapPhases.phaseCount} Phases • Hands-on Learning</span>
   696→                </div>
   697→
   698→                {/* Horizontal Stepper — hidden on mobile */}
   699→                <div className="hidden md:flex items-start justify-between mb-10 px-2">
   700→                  {roadmapPhases.phases.map((phase: any, i: number) => {
   701→                    const isActive = i === 0;
   702→                    return (
   703→                      <Fragment key={i}>
   704→                        <div className="flex flex-col items-center" style={{ flex: '1 1 0%' }}>
   705→                          {/* Circle */}
   706→                          <div className="relative mb-2">
   707→                            <div className="w-11 h-11 rounded-full flex items-center justify-center text-[0.82rem] font-bold transition-all"
   708→                              style={{
   709→                                background: isActive ? '#10B981' : '#F3F0FF',
   710→                                color: isActive ? '#fff' : '#7C3AED',
   711→                                boxShadow: isActive ? '0 0 0 4px rgba(16,185,129,0.15)' : 'none',
   712→                              }}
   713→                            >{phase.num}</div>
   714→                            {isActive && <div className="absolute -bottom-1.5 left-1/2 -translate-x-1/2 w-0 h-0 border-l-[5px] border-r-[5px] border-t-[5px] border-l-transparent border-r-transparent border-t-emerald-500" />}
   715→                          </div>
   716→                          {/* Title & Week */}
   717→                          <div className="text-center">
   718→                            <div className="text-[0.82rem] font-bold" style={{ color: isActive ? '#059669' : '#374151' }}>{phase.title}</div>
   719→                            <div className="text-[0.72rem] text-gray-400 mt-0.5">{phase.weeks}</div>
   720→                          </div>
   721→                        </div>
   722→                        {/* Dotted connector */}
   723→                        {i < roadmapPhases.phases.length - 1 && (
   724→                          <div className="flex-1 flex items-center justify-center pt-5" style={{ minWidth: '40px' }}>
   725→                            <div className="w-full" style={{ borderTop: '2px dotted #D1D5DB' }} />
   726→                          </div>
   727→                        )}
   728→                      </Fragment>
   729→                    );
   730→                  })}
   731→                </div>
   732→
   733→                {/* Mobile Vertical Stepper */}
   734→                <div className="md:hidden mb-8">
   735→                  {roadmapPhases.phases.map((phase: any, i: number) => {
   736→                    const isActive = i === 0;
   737→                    return (
   738→                      <div key={i} className="flex items-center gap-4 mb-1">
   739→                        <div className="flex flex-col items-center">
   740→                          <div className="w-10 h-10 rounded-full flex items-center justify-center text-[0.78rem] font-bold"
   741→                            style={{ background: isActive ? '#10B981' : '#F3F0FF', color: isActive ? '#fff' : '#7C3AED' }}
   742→                          >{phase.num}</div>
   743→                          {i < roadmapPhases.phases.length - 1 && <div className="w-0.5 h-6 my-1" style={{ background: 'repeating-linear-gradient(to bottom, #D1D5DB 0 3px, transparent 3px 6px)' }} />}
   744→                        </div>
   745→                        <div>
   746→                          <div className="text-[0.85rem] font-bold" style={{ color: isActive ? '#059669' : '#374151' }}>{phase.title}</div>
   747→                          <div className="text-[0.75rem] text-gray-400">{phase.weeks}</div>
   748→                        </div>
   749→                      </div>
   750→                    );
   751→                  })}
   752→                </div>
   753→
   754→                {/* Roadmap Cards */}
   755→                <div className="flex gap-3 mb-10 overflow-x-auto lg:overflow-visible pb-2 lg:pb-0 no-scrollbar snap-x snap-mandatory" style={{ WebkitOverflowScrolling: 'touch' }}>
   756→                  {roadmapPhases.phases.map((phase: any, i: number) => {
   757→                    const isActive = i === 0;
   758→                    return (
   759→                      <Fragment key={i}>
   760→                        <div className="rounded-xl p-5 transition-all duration-200 hover:shadow-lg shrink-0 w-[85%] sm:w-full lg:w-auto snap-start"
   761→                          style={{
   762→                            background: '#FFFFFF',
   763→                            border: isActive ? '1.5px solid rgba(16,185,129,0.35)' : '1px solid rgba(0,0,0,0.06)',
   764→                            boxShadow: '0 4px 20px rgba(0,0,0,0.08)',
   765→                            flex: '1 1 0%',
   766→                            minWidth: '200px',
   767→                          }}
   768→                        >
   769→                          {/* Icon + Week badge */}
   770→                          <div className="flex items-center justify-between mb-3">
   771→                            <div className="w-10 h-10 rounded-lg flex items-center justify-center"
   772→                              style={{ background: isActive ? '#ECFDF5' : '#F3F0FF', color: isActive ? '#059669' : '#7C3AED' }}
   773→                            >{phase.icon}</div>
   774→                            <span className="text-[0.7rem] font-semibold px-2.5 py-1 rounded-full"
   775→                              style={{ background: isActive ? '#ECFDF5' : '#F3F0FF', color: isActive ? '#059669' : '#7C3AED' }}
   776→                            >{phase.weeks}</span>
   777→                          </div>
   778→                          {/* Title */}
   779→                          <h3 className="text-[0.95rem] font-bold text-gray-900 mb-1.5">{phase.title}</h3>
   780→                          {/* Desc */}
   781→                          <p className="text-[0.8rem] text-gray-500 leading-relaxed mb-3">{phase.desc}</p>
   782→                          {/* Divider */}
   783→                          <div className="mb-3" style={{ borderTop: '1px solid rgba(0,0,0,0.06)' }} />
   784→                          {/* Outcomes */}
   785→                          <div className="space-y-2">
   786→                            {phase.outcomes.map((o: string, oi: number) => (
   787→                              <div key={oi} className="flex items-center gap-2">
   788→                                <CheckCircle2 className="w-3.5 h-3.5 shrink-0" style={{ color: '#10B981' }} />
   789→                                <span className="text-[0.78rem] text-gray-600 leading-snug">{o}</span>
   790→                              </div>
   791→                            ))}
   792→                          </div>
   793→                        </div>
   794→                        {/* Arrow between cards — desktop only */}
   795→                        {i < roadmapPhases.phases.length - 1 && (
   796→                          <div className="hidden lg:flex items-center shrink-0">
   797→                            <div className="w-8 h-8 rounded-full flex items-center justify-center"
   798→                              style={{ background: '#F3F0FF' }}
   799→                            >
   800→                              <ArrowRight className="w-3.5 h-3.5" style={{ color: '#7C3AED' }} />
   801→                            </div>
   802→                          </div>
   803→                        )}
   804→                      </Fragment>
   805→                    );
   806→                  })}
   807→                </div>
   808→
   809→                {/* Bottom Benefit Strip */}
   810→                <div className="rounded-xl" style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.05)' }}>
   811→                  <div className="grid grid-cols-4 lg:flex">
   812→                    {[
   813→                      { I: Footprints, t: 'Step-by-Step Learning', d: 'Follow a structured path designed for effective learning.', color: '#10B981', bg: '#ECFDF5' },
   814→                      { I: Handshake, t: 'Practical & Hands-on', d: 'Work on real projects and build practical skills.', color: '#3B82F6', bg: '#EFF6FF' },
   815→                      { I: BarChart3, t: 'Track Your Progress', d: 'Track milestones and measure your growth.', color: '#8B5CF6', bg: '#F5F3FF' },
   816→                      { I: Rocket, t: 'Industry Ready', d: 'Build in-demand skills and advance your career.', color: '#F59E0B', bg: '#FFF7ED' },
   817→                    ].map((b: any, bi: number) => (
   818→                      <Fragment key={bi}>
   819→                        <div className="flex items-center gap-1.5 sm:gap-3.5 px-2 sm:px-6 py-3 sm:py-5 lg:flex-1 flex-col sm:flex-row items-center sm:items-start">
   820→                          <div className="w-7 h-7 sm:w-11 sm:h-11 rounded-full flex items-center justify-center shrink-0" style={{ background: b.bg }}>
   821→                            <b.I className="w-3.5 h-3.5 sm:w-5 sm:h-5" style={{ color: b.color }} />
   822→                          </div>
   823→                          <div className="text-center sm:text-left">
   824→                            <div className="text-[0.62rem] sm:text-[0.88rem] font-bold text-gray-900 leading-tight">{b.t}</div>
   825→                            <div className="hidden sm:block text-[0.78rem] text-gray-500 mt-0.5 leading-relaxed">{b.d}</div>
   826→                          </div>
   827→                        </div>
   828→                        {bi < 3 && <div className="hidden lg:block" style={{ borderLeft: '1px solid rgba(0,0,0,0.06)', alignSelf: 'stretch' }} />}
   829→                      </Fragment>
   830→                    ))}
   831→                  </div>
   832→                </div>
   833→
   834→              </div>
   835→            </section>
   836→
   837→            {/* What You Will Learn */}
   838→            <section className="-mx-5 sm:mx-0">
   839→              <div className="bg-white sm:rounded-2xl border border-slate-100 shadow-[0_4px_24px_rgba(0,0,0,0.1)] px-5 py-6 sm:p-8 sm:px-10">
   840→                {/* Section Header */}
   841→                <div className="flex items-center gap-3.5 mb-7">
   842→                  <div className="w-12 h-12 rounded-xl bg-emerald-50 border border-emerald-100 flex items-center justify-center shrink-0">
   843→                    <Target className="w-5.5 h-5.5 text-emerald-600" />
   844→                  </div>
   845→                  <div>
   846→                    <h2 className="text-[1.4rem] font-bold text-gray-900 leading-tight">What You Will Learn</h2>
   847→                    <div className="w-10 h-[3px] rounded-full bg-emerald-500 mt-1.5" />
   848→                  </div>
   849→                </div>
   850→                {/* Learning Outcomes Grid */}
   851→                <div className="grid grid-cols-1 md:grid-cols-2 gap-2 sm:gap-3">
   852→                  {course.topics.map((tp: string, i: number) => (
   853→                    <div key={i} className="flex items-center gap-2.5 sm:gap-3.5 bg-white rounded-lg px-2.5 py-2 sm:px-4 sm:py-2.5 transition-all duration-200" style={{ boxShadow: '0 2px 12px rgba(0,0,0,0.08)' }}>
   854→                      <div className="w-5 h-5 sm:w-6 sm:h-6 rounded-full bg-emerald-500 flex items-center justify-center shrink-0">
   855→                        <svg className="w-3 h-3 sm:w-3.5 sm:h-3.5 text-white" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={3}><path strokeLinecap="round" strokeLinejoin="round" d="M5 13l4 4L19 7" /></svg>
   856→                      </div>
   857→                      <span className="text-[0.8rem] sm:text-[0.925rem] text-slate-700 font-medium leading-[1.25]">{tp}</span>
   858→                    </div>
   859→                  ))}
   860→                </div>
   861→              </div>
   862→            </section>
   863→
   864→            {/* Course Highlights */}
   865→            <section className="-mx-5 sm:mx-0">
   866→              <div className="bg-white sm:rounded-2xl shadow-[0_4px_20px_rgba(0,0,0,0.07)] relative overflow-hidden">
   867→                {/* Dot grid pattern - top right */}
   868→                <div className="absolute top-0 right-0 w-40 h-40 pointer-events-none opacity-[0.06]" style={{ backgroundImage: 'radial-gradient(circle, #2563eb 2px, transparent 2px)', backgroundSize: '14px 14px', backgroundPosition: '0 0' }} />
   869→                {/* Subtle gradient overlay top-right */}
   870→                <div className="absolute top-0 right-0 w-56 h-56 pointer-events-none" style={{ background: 'radial-gradient(circle at top right, rgba(37,99,235,0.06) 0%, transparent 70%)' }} />
   871→                
   872→                {/* Header */}
   873→                <div className="flex items-center gap-3.5 mb-5 sm:mb-7 px-5 sm:px-8 sm:px-10 pt-6 sm:pt-8 relative">
   874→                  <div className="w-11 h-11 rounded-full bg-blue-600 flex items-center justify-center shrink-0">
   875→                    <Sparkle className="w-5 h-5 text-white" fill="white" />
   876→                  </div>
   877→                  <div>
   878→                    <h2 className="text-[1.1rem] sm:text-[1.35rem] font-bold text-gray-900 leading-tight">Course Highlights</h2>
   879→                    <div className="w-10 h-[3px] rounded-full bg-blue-600 mt-1.5" />
   880→                  </div>
   881→                </div>
   882→
   883→                {/* Grid */}
   884→                <style>{`
   885→                  .hl-item { border-right: 1px solid rgba(0,0,0,0.08); }
   886→                  .hl-item:nth-child(2) { border-right: 1px solid rgba(0,0,0,0.08); }
   887→                  .hl-item:nth-child(4n) { border-right: none; }
   888→                  @media (max-width: 639px) {
   889→                    .hl-item:nth-child(4n) { border-right: 1px solid rgba(0,0,0,0.08); }
   890→                    .hl-item:last-child { border-right: none; }
   891→                  }
   892→                  @media (min-width: 640px) and (max-width: 1023px) {
   893→                    .hl-item:nth-child(odd) { border-right: 1px solid rgba(0,0,0,0.08); }
   894→                    .hl-item:nth-child(even) { border-right: none; }
   895→                  }
   896→                `}</style>
   897→                <div className="grid grid-cols-4 lg:grid-cols-4 relative">
   898→                  {course.highlights.map((h: any, i: number) => {
   899→                    const cfg = [
   900→                      { I: FolderOpen, color: '#2563eb', bg: '#2563eb' },
   901→                      { I: BookOpen, color: '#8b5cf6', bg: '#8b5cf6' },
   902→                      { I: Clock, color: '#10b981', bg: '#10b981' },
   903→                      { I: Award, color: '#f59e0b', bg: '#f59e0b' },
   904→                    ][i % 4];
   905→                    const Ic = cfg.I;
   906→                    return (
   907→                      <div key={i} className="hl-item flex flex-col items-center text-center px-2 sm:px-6 py-3 sm:py-7">
   908→                        <div className="w-8 h-8 sm:w-14 sm:h-14 rounded-full flex items-center justify-center mb-1.5 sm:mb-4" style={{ background: cfg.bg }}>
   909→                          <Ic className="w-3.5 h-3.5 sm:w-6 sm:h-6 text-white" strokeWidth={1.8} />
   910→                        </div>
   911→                        <div className="text-[0.95rem] sm:text-[1.75rem] font-extrabold leading-none mb-0.5 sm:mb-1.5" style={{ color: cfg.color }}>{h.value}</div>
   912→                        <div className="text-[0.58rem] sm:text-[0.85rem] text-gray-700 font-semibold leading-tight">{h.label}</div>
   913→                        <div className="text-[0.5rem] sm:text-[0.78rem] text-gray-400 mt-0.5 sm:mt-1 leading-relaxed hidden sm:block">{h.value === 'Included' ? 'On completion' : 'Comprehensive coverage'}</div>
   914→                      </div>
   915→                    );
   916→                  })}
   917→                </div>
   918→              </div>
   919→            </section>
   920→
   921→            {/* Feature Cards */}
   922→            <section className="-mx-5 sm:mx-0">
   923→              <div className="grid grid-cols-4 sm:grid-cols-2 lg:grid-cols-4 sm:rounded-2xl shadow-[0_-1px_0_0_rgba(0,0,0,0.04),0_4px_16px_rgba(0,0,0,0.08),0_1px_0_0_rgba(0,0,0,0.04)]" style={{ background: 'linear-gradient(135deg, #f8faff 0%, #f0f4ff 50%, #faf5ff 100%)' }}>
   924→                {[
   925→                  { I: Laptop, t: "Hands-on Projects", d: "Build real-world apps", color: "#10b981", bg: "#ecfdf5" },
   926→                  { I: Briefcase, t: "Job Ready Skills", d: "Industry-relevant tools", color: "#3b82f6", bg: "#eff6ff" },
   927→                  { I: GraduationCap, t: "Expert Guidance", d: "Learn from industry pros", color: "#8b5cf6", bg: "#f5f3ff" },
   928→                  { I: Handshake, t: "Career Support", d: "Resume & interview help", color: "#f97316", bg: "#fff7ed" },
   929→                ].map(({ I, t, d, color, bg }: any, idx: number) => (
   930→                  <div key={t} className={`group p-2.5 sm:p-6 lg:p-7 transition-all duration-300 hover:bg-gray-50/50 flex flex-col items-center text-center ${idx < 3 ? 'lg:border-r' : ''} ${idx < 3 ? 'sm:border-r' : ''}`} style={{ borderColor: 'rgba(0,0,0,0.07)' }}>
   931→                    <div className="w-7 h-7 sm:w-12 sm:h-12 rounded-lg sm:rounded-xl flex items-center justify-center mb-1 sm:mb-4 transition-transform group-hover:scale-110" style={{ background: bg }}><I className="w-3.5 h-3.5 sm:w-6 sm:h-6" style={{ color }} /></div>
   932→                    <h4 className="font-bold text-gray-900 text-[0.55rem] sm:text-[0.95rem] leading-tight">{t}</h4>
   933→                    <p className="text-[0.48rem] sm:text-sm text-gray-500 mt-0.5 sm:mt-1.5 leading-relaxed hidden sm:block">{d}</p>
   934→                  </div>
   935→                ))}
   936→              </div>
   937→            </section>
   938→
   939→            {/* Tech Stack */}
   940→            <section className="-mx-5 sm:mx-0">
   941→              <div className="bg-white sm:rounded-2xl border border-slate-100 shadow-[0_2px_16px_rgba(0,0,0,0.05)] p-5 sm:p-10">
   942→                <div className="flex items-center gap-2.5 sm:gap-3.5 mb-4 sm:mb-7">
   943→                  <div className="w-9 h-9 sm:w-12 sm:h-12 rounded-lg sm:rounded-xl bg-emerald-50 border border-emerald-100 flex items-center justify-center shrink-0">
   944→                    <Code2 className="w-4 h-4 sm:w-5.5 sm:h-5.5 text-emerald-600" />
   945→                  </div>
   946→                  <div>
   947→                    <h2 className="text-[1.05rem] sm:text-[1.4rem] font-bold text-gray-900 leading-tight">Tech Stack You Will Master</h2>
   948→                    <div className="w-8 h-[2.5px] sm:w-10 sm:h-[3px] rounded-full bg-emerald-500 mt-1 sm:mt-1.5" />
   949→                  </div>
   950→                </div>
   951→                <div className="flex flex-wrap gap-1.5 sm:gap-3">
   952→                  {course.techStack.filter((t: any) => t.name !== "Midjourney").map((tech: any, i: number) => {
   953→                    const slugMap: Record<string, string> = {
   954→                      "Laravel": "laravel", "React": "react", "Next.js": "nextdotjs",
   955→                      "TypeScript": "typescript", "Tailwind CSS": "tailwindcss", "MySQL": "mysql",
   956→                      "Vercel": "vercel", "Docker": "docker", "ChatGPT": "openai",
   957→                      "LangChain": "langchain", "Python": "python",
   958→                      "OpenAI API": "openai", "DALL-E": "openai", "Hugging Face": "huggingface",
   959→                      "Node.js": "nodedotjs", "MongoDB": "mongodb", "Redis": "redis",
   960→                      "GraphQL": "graphql", "Git": "git", "GitHub": "github",
   961→                      "AWS": "amazonaws", "Firebase": "firebase", "Figma": "figma",
   962→                      "Flutter": "flutter", "Swift": "swift", "Kotlin": "kotlin",
   963→                    };
   964→                    const slug = slugMap[tech.name] || tech.name.toLowerCase().replace(/[^a-z0-9]/g, "");
   965→                    const iconUrl = `https://cdn.jsdelivr.net/gh/simple-icons/simple-icons@latest/icons/${slug}.svg`;
   966→                    return (
   967→                      <div key={i} className="inline-flex items-center gap-1.5 sm:gap-2.5 rounded-full pl-1 sm:pl-1.5 pr-2.5 sm:pr-4 py-1 sm:py-1.5 transition-all duration-200 border hover:shadow-[0_2px_8px_rgba(0,0,0,0.1)]" style={{ background: tech.color + "10", borderColor: tech.color + "30" }} onMouseEnter={e => { (e.currentTarget as HTMLElement).style.background = tech.color + "20" }} onMouseLeave={e => { (e.currentTarget as HTMLElement).style.background = tech.color + "10" }}>
   968→                        <div className="w-5 h-5 sm:w-7 sm:h-7 rounded-full flex items-center justify-center shrink-0" style={{ background: tech.color + "20" }}>
   969→                          <div className="w-3 h-3 sm:w-4 sm:h-4" style={{ backgroundColor: tech.color, WebkitMaskImage: `url(${iconUrl})`, maskImage: `url(${iconUrl})`, WebkitMaskSize: "contain", maskSize: "contain", WebkitMaskRepeat: "no-repeat", maskRepeat: "no-repeat", WebkitMaskPosition: "center", maskPosition: "center" }} />
   970→                        </div>
   971→                        <span className="text-[0.65rem] sm:text-[0.875rem] font-semibold" style={{ color: tech.color }}>{tech.name}</span>
   972→                      </div>
   973→                    );
   974→                  })}
   975→                </div>
   976→              </div>
   977→            </section>
   978→
   979→                        {/* ===== PROJECTS YOU'LL BUILD ===== */}
   980→            <section className="-mx-5 sm:mx-0">
   981→              <div className="sm:rounded-2xl p-5 sm:p-10" style={{ background: '#FAFBFF', border: '1px solid rgba(0,0,0,0.04)', boxShadow: '0 2px 16px rgba(0,0,0,0.04)' }}>
   982→
   983→                {/* Header */}
   984→                <div className="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-3 mb-8">
   985→                  <div>
   986→                    <div className="flex items-center gap-3 mb-2">
   987→                      <div className="w-11 h-11 rounded-xl bg-emerald-50 flex items-center justify-center shrink-0">
   988→                        <Briefcase className="w-5 h-5 text-emerald-600" />
   989→                      </div>
   990→                      <h2 className="text-[1.1rem] sm:text-[1.35rem] font-bold text-gray-900 leading-tight">Projects You'll Build</h2>
   991→                    </div>
   992→                    <p className="text-[0.78rem] sm:text-[0.85rem] text-gray-500 leading-relaxed ml-14">Apply your learning with real-world projects and build a strong portfolio that showcases your AI Prompt Engineering skills.</p>
   993→                  </div>
   994→                  <span className="text-[0.78rem] font-semibold px-4 py-2 rounded-full shrink-0 flex items-center gap-2" style={{ background: '#EDE9FE', color: '#6366F1' }}>
   995→                    <Sparkle className="w-3.5 h-3.5" />
   996→                    Hands-on • Practical • Portfolio Ready
   997→                  </span>
   998→                </div>
   999→
  1000→                {/* Project Cards Grid */}
  1001→                <div className="flex gap-3 mb-6 sm:mb-8 overflow-x-auto no-scrollbar snap-x snap-mandatory sm:grid sm:grid-cols-2 sm:overflow-visible xl:grid-cols-4 sm:gap-5">
  1002→                  {projectsData.map((p, i) => (
  1003→                    <div key={i} className="rounded-2xl overflow-hidden transition-all duration-200 hover:shadow-lg shrink-0 w-[85%] sm:w-full snap-start"
  1004→                      style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.06)', boxShadow: '0 4px 20px rgba(0,0,0,0.06)' }}
  1005→                    >
  1006→                      {/* Visual Preview Area */}
  1007→                      <div className="relative h-40 p-4 flex items-center justify-center" style={{ background: p.visualBg }}>
  1008→                        {/* Difficulty badge */}
  1009→                        <span className="absolute top-3 left-3 text-[0.68rem] font-semibold px-2.5 py-1 rounded-full" style={{ background: p.diffBg, color: p.diffColor }}>{p.difficulty}</span>
  1010→                        {/* Visual Illustration */}
  1011→                        <div className="w-4/5 h-3/4 rounded-xl bg-white/70 backdrop-blur flex items-center justify-center" style={{ boxShadow: '0 2px 12px rgba(0,0,0,0.06)' }}>
